NetworkUserTypeNParticipationType,NetworkUserTypeDescriptor,NetworkParticipationType,UserCount
po                               ,Partner                  ,Observer                ,156
pc                               ,Partner                  ,Contributor             ,60
co                               ,Customer                 ,Observer                ,191
cc                               ,Customer                 ,Contributor             ,671
io                               ,Internal                 ,Observer                ,89
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,158
pc                               ,Partner                  ,Contributor             ,61
co                               ,Customer                 ,Observer                ,193
cc                               ,Customer                 ,Contributor             ,678
io                               ,Internal                 ,Observer                ,90
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,160
pc                               ,Partner                  ,Contributor             ,62
co                               ,Customer                 ,Observer                ,195
cc                               ,Customer                 ,Contributor             ,685
io                               ,Internal                 ,Observer                ,91
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,162
pc                               ,Partner                  ,Contributor             ,63
co                               ,Customer                 ,Observer                ,197
cc                               ,Customer                 ,Contributor             ,692
io                               ,Internal                 ,Observer                ,92
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,164
pc                               ,Partner                  ,Contributor             ,64
co                               ,Customer                 ,Observer                ,199
cc                               ,Customer                 ,Contributor             ,699
io                               ,Internal                 ,Observer                ,93
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,166
pc                               ,Partner                  ,Contributor             ,65
co                               ,Customer                 ,Observer                ,201
cc                               ,Customer                 ,Contributor             ,706
io                               ,Internal                 ,Observer                ,94
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,168
pc                               ,Partner                  ,Contributor             ,66
co                               ,Customer                 ,Observer                ,203
cc                               ,Customer                 ,Contributor             ,713
io                               ,Internal                 ,Observer                ,95
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,170
pc                               ,Partner                  ,Contributor             ,67
co                               ,Customer                 ,Observer                ,205
cc                               ,Customer                 ,Contributor             ,720
io                               ,Internal                 ,Observer                ,96
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,172
pc                               ,Partner                  ,Contributor             ,68
co                               ,Customer                 ,Observer                ,207
cc                               ,Customer                 ,Contributor             ,727
io                               ,Internal                 ,Observer                ,97
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,174
pc                               ,Partner                  ,Contributor             ,69
co                               ,Customer                 ,Observer                ,209
cc                               ,Customer                 ,Contributor             ,734
io                               ,Internal                 ,Observer                ,98
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,176
pc                               ,Partner                  ,Contributor             ,70
co                               ,Customer                 ,Observer                ,211
cc                               ,Customer                 ,Contributor             ,741
io                               ,Internal                 ,Observer                ,99
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,178
pc                               ,Partner                  ,Contributor             ,71
co                               ,Customer                 ,Observer                ,213
cc                               ,Customer                 ,Contributor             ,748
io                               ,Internal                 ,Observer                ,100
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,180
pc                               ,Partner                  ,Contributor             ,72
co                               ,Customer                 ,Observer                ,215
cc                               ,Customer                 ,Contributor             ,755
io                               ,Internal                 ,Observer                ,101
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,182
pc                               ,Partner                  ,Contributor             ,73
co                               ,Customer                 ,Observer                ,217
cc                               ,Customer                 ,Contributor             ,763
io                               ,Internal                 ,Observer                ,102
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,184
pc                               ,Partner                  ,Contributor             ,74
co                               ,Customer                 ,Observer                ,219
cc                               ,Customer                 ,Contributor             ,771
io                               ,Internal                 ,Observer                ,103
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,186
pc                               ,Partner                  ,Contributor             ,75
co                               ,Customer                 ,Observer                ,221
cc                               ,Customer                 ,Contributor             ,779
